"number","title","pageid","namespace","length","touched"
"1","Automated_theorem_proving","2546","","29200","20171004044858"
"2","Acceptance_testing","3233","","16735","20171024065632"
"3","Boolean_satisfiability_problem","4715","","53940","20171023190554"
"4","Computer_programming","5311","","21691","20171031110910"
"5","Computer_program","5783","","28740","20171102123005"
"6","Context-free_grammar","6759","","39421","20171030133054"
"7","Code_coverage","7030","","16777","20171029093959"
"8","Class_(computer_programming)","7392","","48824","20171028115056"
"9","Graphical_user_interface","12293","","29178","20171102181040"
"10","Hacker","13533","","25998","20171102153117"
"11","Kludge","16615","","23725","20171005135830"
"12","Lambda_calculus","18203","","76887","20171028004908"
"13","Multitier_architecture","20003","","12521","20171004070716"
"14","Software_engineering","27010","","38922","20171101041800"
"15","Software_Engineering_Institute","27011","","10754","20171022181921"
"16","Software_crisis","27012","","3679","20171103054911"
"17","Set_theory","27553","","32120","20171029181819"
"18","Spaghetti_code","28732","","15022","20171025172725"
"19","Static_program_analysis","28811","","14818","20171020115239"
"20","Software_Engineering_Body_of_Knowledge","28878","","4567","20171020172321"
"21","Software_testing","29090","","78540","20171027141350"
"22","Second-system_effect","29313","","1824","20171020115239"
"23","Side_effect_(computer_science)","29519","","7132","20171005002900"
"24","Turing_machine","30403","","72831","20171031043213"
"25","Unified_Modeling_Language","32169","","19926","20171027043446"
"26","Usability_testing","32288","","19704","20171020152833"
"27","World_Wide_Web_Consortium","33149","","17726","20171101151320"
"28","Web_server","33455","","14967","20171102212210"
"29","Z_notation","34521","","8767","20171019003827"
"30","Event_cascade","37084","","454","20171010034519"
"31","Regression_testing","38411","","11143","20171101092706"
"32","Design_by_contract","39289","","16627","20171101172802"
"33","Precondition","39290","","3642","20171003034921"
"34","Postcondition","39291","","3708","20170803025417"
"35","Software_performance_testing","39294","","21566","20171027143048"
"36","Sanity_check","39893","","7379","20171020152839"
"37","Systems_design","41774","","8773","20171023234932"
"38","Java_Message_Service","42866","","11362","20171007133626"
"39","Thread_safety","45634","","9349","20171005154023"
"40","Top-down_and_bottom-up_design","45635","","32228","20171007022105"
"41","Turing_tarpit","46633","","3636","20171026185309"
"42","Software_architecture","48364","","45571","20171020172321"
"43","Reserved_word","49723","","24801","20171016182543"
"44","Version_control","55955","","30281","20171101093302"
"45","Conformance_testing","56001","","12049","20171021092108"
"46","Abnormal_end","60467","","1551","20170928000344"
"47","Feature_creep","73528","","11664","20171019033815"
"48","Bookmarklet","81218","","9822","20171021062516"
"49","Ousterhout's_dichotomy","81250","","5851","20171011020438"
"50","Metacharacter","81959","","3045","20171007013503"
"51","Subsumption_architecture","83552","","11783","20171010130152"
"52","Cargo_cult_programming","84478","","5073","20171010130204"
"53","WEB","87394","","1964","20171022113252"
"54","Software_engineer","90471","","28701","20171026184320"
"55","Workaround","124490","","1586","20171008050159"
"56","Vienna_Development_Method","140583","","40082","20171019184747"
"57","Specification_language","140586","","4242","20171008073056"
"58","Z++","140589","","1484","20171016053200"
"59","List_of_programming_languages","144146","","26488","20171031235951"
"60","Meta-Object_Facility","145438","","6871","20171022122427"
"61","Free_variables_and_bound_variables","147460","","13212","20171021062043"
"62","Business_logic","157004","","10173","20171009001158"
"63","Interface_description_language","160224","","4020","20171010174214"
"64","Formal_methods","161883","","21982","20171020172321"
"65","Software_design_pattern","164952","","41759","20171101065846"
"66","Application_server","165154","","14069","20171016014410"
"67","Software_configuration_management","165180","","7978","20171020172321"
"68","Open_Database_Connectivity","168701","","31728","20171103031904"
"69","Traceability","174247","","17445","20171102205536"
"70","Software_metric","187442","","7033","20171024172017"
"71","Programming_paradigm","189897","","19207","20171021092554"
"72","Self-hosting","192092","","6969","20171102231333"
"73","Web_container","200690","","4815","20171013155417"
"74","Object-oriented_software_engineering","208515","","1342","20171004010601"
"75","QED_manifesto","209532","","4862","20171006234503"
"76","Software_house","212862","","11988","20171003071649"
"77","Stress_testing","214554","","9147","20171021231956"
"78","McCarthy_91_function","222665","","7801","20171016075845"
"79","Unit_testing","222828","","28637","20171031184907"
"80","Worse_is_better","223321","","7014","20171031030121"
"81","Software_design","223325","","19669","20171025001342"
"82","Program_optimization","225779","","31103","20171004043615"
"83","Computer_code","232500","","1262","20171030180258"
"84","Rational_Unified_Process","233624","","17871","20171021063139"
"85","Anti-pattern","233956","","17741","20171014040805"
"86","Assertion_(software_development)","234018","","19061","20171029232115"
"87","Code_smell","234034","","9360","20171018180116"
"88","Concern_(computer_science)","234140","","3596","20171011211214"
"89","Traceability_matrix","242084","","5822","20171020172321"
"90","System_context_diagram","243791","","7448","20170910212650"
"91","Simulated_reality","247365","","17617","20171020144119"
"92","Software_development","248932","","29167","20171029090331"
"93","Electronic_business","264466","","18856","20171101173834"
"94","Formal_verification","270054","","12474","20171022054447"
"95","Polyglot_(computing)","275174","","5458","20171013233752"
"96","Shared_nothing_architecture","275651","","5882","20171013132709"
"97","Black-box_testing","275909","","3734","20171027120512"
"98","Think_aloud_protocol","284283","","5228","20170801193421"
"99","Paper_prototyping","284291","","9382","20170827093127"
"100","Safety-critical_system","286550","","12459","20171026164451"
"101","Web_application","288311","","16439","20171029110648"
"102","Webby_Award","288394","","16912","20171028055002"
"103","Source_lines_of_code","295066","","24539","20171007050123"
"104","Use_case","300006","","31368","20171101094758"
"105","Liskov_substitution_principle","300568","","9830","20171011190749"
"106","Stovepipe_system","310665","","1928","20171004050600"
"107","Strict_function","319252","","2666","20171024120252"
"108","Web_syndication","327054","","9457","20170918025748"
"109","Business_Process_Execution_Language","334947","","16567","20171029035047"
"110","Software_bloat","335766","","17160","20171018120801"
"111","Reusability","346547","","3530","20171016104300"
"112","Modeling_language","346781","","20638","20171022173413"
"113","Tiger_team","347113","","12283","20171029183204"
"114","Object_type_(object-oriented_programming)","347585","","7853","20171016054406"
"115","Desktop_metaphor","348304","","8972","20171028101922"
"116","Third-party_software_component","349218","","1243","20171016065829"
"117","System_requirements","349768","","10138","20170913160356"
"118","Transparency_(human–computer_interaction)","351091","","6243","20171016081445"
"119","Magic_number_(programming)","352996","","38445","20171022140945"
"120","Integration_testing","355711","","3385","20171030133251"
"121","Outline_of_software_engineering","357616","","29525","20171006041920"
"122","Test-driven_development","357881","","42903","20171022140946"
"123","System_programming","365264","","5635","20171025181659"
"124","Rank_(computer_programming)","366007","","2428","20171029063421"
"125","Production_equipment_control","372426","","975","20171017044519"
"126","Open_architecture","378204","","2900","20170701094137"
"127","Load_testing","380180","","12234","20171101220535"
"128","Ad_hoc_polymorphism","390418","","6783","20170808225651"
"129","Bisimulation","397571","","11803","20171006085040"
"130","Semantics_(computer_science)","397608","","10288","20171018025037"
"131","Platform-independent_model","401151","","1452","20171018044434"
"132","Platform-specific_model","401164","","2209","20171018044434"
"133","Model-driven_architecture","401169","","20182","20171022122427"
"134","Interface_bloat","402849","","877","20171018064407"
"135","Front_and_back_ends","428625","","7371","20171030162001"
"136","Decision_table","433572","","8471","20171103055413"
"137","Operator_associativity","459474","","10960","20171009234024"
"138","Web_developer","460187","","4667","20171026160815"
"139","System_programming_language","472805","","8986","20170901000940"
"140","Software_engineering_professionalism","473948","","16823","20170704090547"
"141","Patch_(computing)","475153","","24684","20171023071529"
"142","Orange_box","487507","","1661","20171022210505"
"143","Write-only_language","496500","","3780","20170913091225"
"144","Installation_testing","517599","","2573","20171023111856"
"145","Requirements_analysis","522449","","23565","20171020172321"
"146","Flowchart","527453","","19044","20171030211305"
"147","Software_Engineering_2004","531749","","858","20170706180923"
"148","Software_engineering_demographics","535034","","9009","20171027172949"
"149","Alan_Cooper","537597","","18307","20171022042319"
"150","Cohesion_(computer_science)","542168","","8373","20171013094757"
"151","Requirement","544592","","25016","20171012122653"
"152","Program_slicing","569460","","6146","20171016150607"
"153","Systems_development_life_cycle","573528","","34703","20171102055339"
"154","Loop_invariant","578460","","15739","20171021184822"
"155","Source_port","584820","","7174","20171103143843"
"156","Big_ball_of_mud","587165","","6041","20171005040608"
"157","Type_safety","602650","","26869","20171028082925"
"158","Structured_systems_analysis_and_design_method","604658","","13053","20171031092115"
"159","Off-side_rule","605595","","8055","20171020174539"
"160","Web_development","611714","","9466","20171028215725"
"161","HOOD_method","623281","","994","20170711122652"
"162","Round-trip_engineering","637240","","6494","20170908224051"
"163","Monolithic_system","643800","","1673","20170923073254"
"164","Dangling_else","648096","","7642","20171103104131"
"165","Write_once,_run_anywhere","651278","","4267","20170904235206"
"166","Terry_Halpin","651800","","5162","20171026104055"
"167","Corner_case","652102","","2507","20171023192936"
"168","Edge_case","652109","","2301","20171023192936"
"169","Dependability","661384","","13725","20171008121956"
"170","Software_verification","665989","","4809","20171023192936"
"171","SAIV","674280","","345","20170904045628"
"172","Method_stub","674329","","4104","20171023192936"
"173","CMS_Pipelines","692211","","7986","20170716204937"
"174","Software_verification_and_validation","699718","","18782","20171024080907"
"175","Syntactic_methods","699752","","4311","20170911105152"
"176","Computerized_system_validation","746959","","1277","20160803071523"
"177","History_of_software_engineering","758895","","21590","20171102093803"
"178","Software_framework","768211","","10952","20171024104658"
"179","White-box_testing","768799","","9394","20171027182902"
"180","Software_maintenance","780960","","16067","20171020172321"
"181","Philippe_Kruchten","798663","","4421","20171020172321"
"182","Policy-based_design","826852","","9072","20170816183242"
"183","Interactive_Disassembler","852322","","7939","20171019103902"
"184","Dependency_hell","858993","","17521","20170929115328"
"185","System_testing","864021","","3476","20171024064852"
"186","Class-responsibility-collaboration_card","891046","","3191","20170718185600"
"187","Programming_domain","896932","","945","20170917173052"
"188","One-liner_program","898917","","10463","20171005094626"
"189","Representational_state_transfer","907222","","21007","20171028110211"
"190","Feature_interaction_problem","914700","","5575","20161209003705"
"191","Software_versioning","920901","","40413","20171024100814"
"192","Enterprise_service_bus","928254","","18629","20171006180921"
"193","Directive_(programming)","930128","","9541","20171004163525"
"194","Backporting","946566","","4205","20170824141322"
"195","Dialect_(computing)","948744","","1843","20170816183242"
"196","Skeleton_(computer_programming)","954216","","2986","20170920155438"
"197","Live_coding","954290","","15582","20171102011800"
"198","IDL_specification_language","956653","","2545","20170729112151"
"199","Playtest","980251","","15069","20171024220220"
"200","Requirements_engineering","981981","","8951","20171020172321"
"201","Software_requirements_specification","990036","","7668","20171020172321"
"202","Golem_(ILP)","993979","","533","20170921174248"
"203","Style_sheet_(web_development)","996933","","6026","20171022005326"
"204","Derived_object","1008129","","1037","20170922043629"
"205","Cyclomatic_complexity","1014906","","23281","20171002122708"
"206","Testbed","1035597","","5252","20171025163129"
"207","Formal_equivalence_checking","1046024","","7994","20171011001342"
"208","TPS_report","1065521","","2962","20171027135202"
"209","List_of_system_quality_attributes","1081685","","5848","20170903232056"
"210","Ambiguous_viewpoint","1086076","","1551","20170924002956"
"211","Test_automation","1086547","","21429","20171026164111"
"212","Software_prototyping","1090852","","40306","20171101052521"
"213","Language_Of_Temporal_Ordering_Specification","1117722","","2495","20171023171524"
"214","Invariant_(computer_science)","1126643","","7116","20171017090732"
"215","Daily_build","1126769","","2731","20170811172036"
"216","Ivar_Jacobson","1127106","","8365","20171020172321"
"217","Vulnerability_(computing)","1129827","","29639","20171013133913"
"218","Rich_Internet_application","1141591","","14964","20171027173716"
"219","Logic_in_computer_science","1151991","","14402","20170813100541"
"220","Maintenance_mode","1162620","","1308","20170814083049"
"221","Metatable","1168490","","710","20170830065240"
"222","Fagan_inspection","1179063","","9800","20171028062415"
"223","Ripple_effect","1188460","","1785","20171023043927"
"224","Penetration_test","1199793","","18282","20171101080408"
"225","Greenspun's_tenth_rule","1210851","","4079","20171006035658"
"226","Diomidis_Spinellis","1212157","","3502","20171016025217"
"227","Principle_of_good_enough","1233851","","2188","20171028182454"
"228","Web_engineering","1252448","","10986","20171028212150"
"229","80:20_rule","1283618","","133","20171001121136"
"230","Reinventing_the_wheel","1291336","","6637","20171103111559"
"231","Software_quality","1301906","","44855","20171024214414"
"232","Function_prototype","1311431","","5277","20171103060401"
"233","Hotfix","1315081","","5934","20170929122729"
"234","Model-based_testing","1343866","","14720","20171030000648"
"235","Test_case","1343949","","5126","20171020172321"
"236","Software_test_documentation","1348016","","5613","20171031032454"
"237","ISO/IEC_9126","1348510","","8653","20171031032454"
"238","KiXtart","1370630","","3558","20171020031946"
"239","Workspace","1375104","","7268","20170930083405"
"240","Crash-only_software","1389274","","2671","20170814052129"
"241","JSP_model_2_architecture","1389337","","6988","20170814062337"
"242","Coupling_(computer_programming)","1425449","","11141","20171026101700"
"243","Test_script","1433334","","3358","20171001075547"
"244","Mondex","1441125","","4034","20171011004050"
"245","Predicate_transformer_semantics","1453583","","23241","20171014002826"
"246","Product_requirements_document","1464875","","4011","20171017032829"
"247","Software_transactional_memory","1478707","","31112","20171030094938"
"248","Dependency_injection","1484696","","43538","20171016190912"
"249","Test_plan","1584125","","7400","20171006071638"
"250","Matt_Mullenweg","1585314","","22452","20171101033126"
"251","Inversion_of_control","1589554","","12242","20171003170549"
"252","ThoughtWorks","1608987","","29162","20171006120130"
"253","Ajax_(programming)","1610950","","20788","20171024003253"
"254","Extensibility","1617522","","9336","20171003121627"
"255","Const_(computer_programming)","1639512","","39927","20171013141011"
"256","Refinement_(computing)","1644367","","4652","20171001125039"
"257","Boundary_case","1645141","","804","20171004052121"
"258","Secure_by_design","1646964","","7093","20171027071358"
"259","Object_Process_Methodology","1656850","","94758","20171102024428"
"260","Timeout_(computing)","1657639","","3047","20170819170205"
"261","Functional_software_architecture","1674342","","14536","20171015023140"
"262","Meta-process_modeling","1674557","","33286","20170826013826"
"263","Metamodeling","1674626","","13150","20171020172321"
"264","Dynamic_web_page","1697881","","12403","20171022050522"
"265","Architecture_tradeoff_analysis_method","1708944","","4683","20170726084733"
"266","Equivalence_partitioning","1709984","","8459","20171006091326"
"267","Boundary-value_analysis","1709986","","5890","20171006091326"
"268","Fuzzing","1710557","","35082","20171020155648"
"269","Command_verb","1716711","","849","20171004210040"
"270","Reliability_engineering","1724836","","90569","20171101232235"
"271","Write_once,_compile_anywhere","1729790","","1876","20171005021920"
"272","Object-based_language","1759766","","4050","20170727175345"
"273","Business_Object_Notation","1790493","","931","20170717064953"
"274","All-pairs_testing","1799103","","7146","20171006125340"
"275","Architecture_description_language","1799268","","22353","20170830004325"
"276","Programming_in_the_large_and_programming_in_the_small","1800329","","6327","20171015152645"
"277","Distributed_version_control","1804746","","12348","20170928215204"
"278","Software_brittleness","1805449","","5968","20171006134433"
"279","Failure_assessment","1810448","","495","20171005074204"
"280","Services_computing","1820849","","1660","20171028080139"
"281","Nassi–Shneiderman_diagram","1834450","","7338","20171015212141"
"282","Software_quality_assurance","1843409","","2908","20171020172321"
"283","Opaque_predicate","1898450","","986","20171025142657"
"284","Feature-driven_development","1903153","","12198","20171020172321"
"285","Software_rot","1906495","","9224","20171018231317"
"286","Composability","1908856","","3303","20170802075050"
"287","Function_composition_(computer_science)","1911084","","16073","20171002163423"
"288","Scenario_(computing)","1918289","","8218","20171022175416"
"289","Creeping_elegance","1932039","","827","20170823003524"
"290","Marchitecture","1934192","","3170","20171016060412"
"291","Functional_design","1973221","","3796","20170926103902"
"292","State_logic","1977422","","1474","20171006140437"
"293","Critical_mass_(software_engineering)","1978469","","1270","20171029035047"
"294","Push_technology","1982854","","13161","20171011233911"
"295","Zawinski's_law_of_software_envelopment","2007617","","102","20171028164333"
"296","CO-OPN","2078596","","2591","20171007065831"
"297","Active_window","2081994","","2720","20170831122002"
"298","Cowboy_coding","2088387","","6080","20171025130342"
"299","Fault_tolerance","2091393","","27676","20171010180652"
"300","MIL-STD-498","2096616","","9771","20171017093114"
"301","Attribute-oriented_programming","2099600","","4704","20171017093115"
"302","Requirements_management","2109782","","16171","20171017045525"
"303","Codebase","2111762","","6681","20171007094709"
"304","Australian_Software_Engineering_Conference","2140622","","2291","20170925001947"
"305","Domain-specific_modeling","2140720","","9695","20171013082338"
"306","Patch_Tuesday","2177220","","15018","20171015104042"
"307","Decomposition_(computer_science)","2193987","","4154","20171008034616"
"308","Lustre_(programming_language)","2211835","","2817","20170812161933"
"309","Test_harness","2212173","","3728","20171002023557"
"310","Teleogenesis","2220846","","687","20170323134109"
"311","Software_package_metrics","2262585","","3191","20171017195201"
"312","Dynaset","2271127","","1552","20171008204559"
"313","Uniform_access_principle","2278914","","11167","20170825082516"
"314","Conway's_law","2285258","","6769","20171103090220"
"315","SLAM_project","2285574","","2012","20170831034531"
"316","White_box_(software_engineering)","2288308","","985","20171024204302"
"317","Merge_(version_control)","2341198","","13311","20171103005459"
"318","Microformat","2346998","","23008","20171007092637"
"319","UHAPI_Forum","2360317","","458","20171009095634"
"320","Mutation_testing","2362840","","16032","20171012204428"
"321","Waterbed_theory","2374030","","1002","20170323162930"
"322","Functional_requirement","2377273","","4943","20171018115550"
"323","Capacity_optimization","2380971","","2449","20171002193128"
"324","Self-documenting_code","2418555","","3056","20170817205945"
"325","UIMA","2422681","","3348","20171022005311"
"326","Task_computing","2443626","","2473","20170824010418"
"327","B-Method","2443683","","8530","20171018212912"
"328","Jean-Raymond_Abrial","2443873","","2357","20171001002900"
"329","Shlaer–Mellor_method","2457641","","12809","20171018225441"
"330","TNTmips","2468756","","2613","20171021125241"
"331","Lightweight_Imaging_Device_Interface_Language","2491705","","854","20171017141803"
"332","Software_architect","2497132","","5383","20170824153216"
"333","Implicit_invocation","2505607","","1765","20171005034724"
"334","Concurrency_semantics","2513130","","482","20171010090815"
"335","Domain_model","2524095","","2687","20171019075408"
"336","Continuous_design","2535369","","2277","20170828113215"
"337","Static_timing_analysis","2546747","","9635","20171019084644"
"338","Overhead_(computing)","2554671","","4625","20171021044134"
"339","Formal_specification","2567707","","11258","20171009221216"
"340","Metafile","2568013","","1036","20171022004814"
"341","Opaque_pointer","2570200","","9299","20170916230825"
"342","List_of_software_development_philosophies","2574632","","4962","20171020172321"
"343","Abstract_state_machines","2575836","","10273","20171019101714"
"344","Use_case_survey","2578095","","2953","20171010211834"
"345","Single_responsibility_principle","2584592","","3592","20171026103427"
"346","Public_interface","2584593","","2841","20170923013303"
"347","International_Conference_on_Software_Engineering","2586061","","8492","20171103022652"
"348","AUTOSAR","2595431","","13940","20171020141857"
"349","User_requirements_document","2608630","","2080","20171017083236"
"350","Object-oriented_analysis_and_design","2613984","","15626","20171031111753"
"351","DO-178B","2625968","","14393","20170921081347"
"352","Keyword_(computer_programming)","2633995","","105","20171019004956"
"353","Circular_dependency","2640550","","4837","20170606123809"
"354","Program_Design_Language","2641112","","1098","20170706171308"
"355","Magic_(programming)","2641649","","7713","20171007072559"
"356","User_story","2656549","","13573","20171028202623"
"357","SIGSOFT","2666078","","3302","20171010144123"
"358","Software_Engineering_Notes","2666118","","1385","20170917121209"
"359","IEEE_Transactions_on_Software_Engineering","2672653","","2327","20171031123648"
"360","Business_Readiness_Rating","2681545","","666","20170323232155"
"361","Browser_sniffing","2695651","","4374","20170624105429"
"362","Index_of_software_engineering_articles","2702229","","7565","20170703204808"
"363","System_requirements_specification","2705889","","2072","20170906132209"
"364","Code_bloat","2707448","","3422","20171006133853"
"365","Mashup_(web_application_hybrid)","2709092","","22150","20171006125643"
"366","Software_craftsmanship","2724842","","7422","20170915135145"
"367","Control_Structure_Diagram","2760015","","817","20171003015957"
"368","Refinement_calculus","2775268","","1782","20171020221931"
"369","Use-case_analysis","2787519","","6695","20170923054323"
"370","Software_build","2788153","","3812","20171012021507"
"371","Service-oriented_development_of_applications","2796616","","1539","20170607060245"
"372","Change_control_board","2806250","","1829","20171004043553"
"373","Programming_complexity","2814347","","6233","20171030130323"
"374","Component-based_software_engineering","2816674","","23120","20171010174214"
"375","JSP_model_1_architecture","2830704","","1656","20170808073322"
"376","Gap_analysis","2835766","","8292","20171025110139"
"377","Computer-assisted_proof","2840305","","9934","20170811203928"
"378","Essential_complexity","2842330","","8217","20170704203401"
"379","Application_domain","2850879","","3507","20170802164756"
"380","Pseudolocalization","2852772","","8602","20171008065826"
"381","Uniface_(programming_language)","2905637","","24611","20171018195508"
"382","Web_API","2915176","","12801","20171029110813"
"383","Locks-and-keys","2923328","","1247","20171013141257"
"384","I*","2929629","","7987","20171004173552"
"385","Orthogonal_Defect_Classification","2949170","","3196","20171008114959"
"386","Session-based_testing","2951275","","4610","20171003062943"
"387","Exploratory_testing","2951380","","10857","20171010213251"
"388","Objectory","2954287","","485","20171013164525"
"389","Kernel_Normal_Form","2965083","","1897","20171003015957"
"390","Behavior-driven_development","2965801","","27117","20171010163502"
"391","Petriscript","2980629","","4231","20170606183017"
"392","Interchangeability_(computer_science)","2983786","","585","20171013192419"
"393","Soft_goal","2986221","","1754","20141109174450"
"394","Non-functional_requirements_framework","2986645","","2376","20170527022108"
"395","Goal-oriented_Requirements_Language","2986886","","4026","20171002073737"
"396","Business_Process_Model_and_Notation","3015586","","31223","20171019003828"
"397","Web_content_development","3025578","","5513","20171030115849"
"398","Non-functional_requirement","3069747","","7405","20171023222139"
"399","Software_visualization","3070397","","10488","20170928022134"
"400","Software_assurance","3084104","","10996","20171008204834"
"401","Explicit_parallelism","3095332","","1537","20171027113522"
"402","Runtime_verification","3098816","","31023","20170508030811"
"403","Mauve_(test_suite)","3111042","","1655","20171008222123"
"404","Evolver_(software)","3119872","","723","20170324110911"
"405","Bug_bash","3121797","","1844","20171029183113"
"406","Rich_client_platform","3126028","","2555","20170624090319"
"407","Inverse_search","3126455","","2303","20170324113135"
"408","Monkey_testing","3128547","","5665","20171008233250"
"409","Multitenancy","3157360","","11433","20171013031741"
"410","Program-specific_information","3167892","","24924","20171009142814"
"411","Syntax_(programming_languages)","3206060","","17132","20171003015957"
"412","Computer_network_programming","3224769","","2567","20171023150359"
"413","Game_testing","3242208","","25512","20170920120222"
"414","Record_Management_System","3285538","","991","20171015112532"
"415","Don't_repeat_yourself","3291957","","4364","20171010131321"
"416","Darwin_(ADL)","3292029","","1233","20171015112533"
"417","Certified_Software_Development_Professional","3292102","","5567","20171017054727"
"418","Hazard_analysis","3292213","","9482","20171031153209"
"419","Dynamic_Invocation_Interface","3317053","","1253","20170607110141"
"420","Softcoding","3342347","","3807","20171015161410"
"421","DREAM_(software)","3344337","","1105","20170706040820"
"422","Cleanroom_software_engineering","3348116","","4335","20171020172321"
"423","Systems_architecture","3403318","","11204","20170818121855"
"424","Hand_coding","3420503","","3175","20171016012850"
"425","Branching_(version_control)","3422285","","4972","20170906215225"
"426","Remote_scripting","3447227","","2963","20170910155718"
"427","Open_service_interface_definitions","3453273","","4333","20171010142846"
"428","Repository_Open_Service_Interface_Definition","3455066","","1779","20141124200503"
"429","Agent_Open_Service_Interface_Definition","3455220","","585","20171016045858"
"430","Assessment_Open_Service_Interface_Definition","3455404","","1207","20171016045858"
"431","Scheduling_Open_Service_Interface_Definition","3456256","","953","20171016045906"
"432","Authentication_Open_Service_Interface_Definition","3456400","","1239","20171016045906"
"433","Authorization_Open_Service_Interface_Definition","3456551","","1779","20171016045906"
"434","CourseManagement_Open_Service_Interface_Definition","3456647","","1643","20160418035424"
"435","Dictionary_Open_Service_Interface_Definition","3456740","","1868","20171016045906"
"436","Workflow_Open_Service_Interface_Definition","3457017","","1727","20171016045906"
"437","Messaging_Open_Service_Interface_Definition","3457751","","891","20171016045906"
"438","Logging_Open_Service_Interface_Definition","3460049","","1086","20171016054644"
"439","Hierarchy_Open_Service_Interface_Definition","3460194","","1175","20171016054644"
"440","Filing_Open_Service_Interface_Definition","3460342","","845","20171016054644"
"441","Grading_Open_Service_Interface_Definition","3460759","","1287","20171016054644"
"442","MochiKit","3470574","","1806","20171102144041"
"443","Domain_analysis","3471187","","3421","20171025010053"
"444","Out-of-band_agreement","3471522","","980","20171016062712"
"445","Office_controller","3519194","","2123","20171016132741"
"446","Reference_architecture","3543701","","4638","20171023093454"
"447","Heisenbug","3590233","","11489","20171101112148"
"448","Program_temporary_fix","3651356","","2519","20171017080633"
"449","System_integration_testing","3668276","","6933","20171017102709"
"450","Microsoft_Security_Development_Lifecycle","3685303","","2431","20171009054113"
"451","Kata_(programming)","3697624","","1638","20171009074026"
"452","Software_analyst","3710585","","939","20171017144350"
"453","PlanetLab","3727977","","1210","20171017184040"
"454","Program_comprehension","3733920","","1604","20171017185641"
"455","Experimental_software_engineering","3750731","","4469","20171019045145"
"456","Test_vector_generator","3753304","","536","20171018001729"
"457","Software_design_description","3771347","","4151","20171016160527"
"458","Portability_testing","3784393","","8900","20171017032725"
"459","Microsoft_Software_Assurance","3797776","","4713","20171102171030"
"460","Canadian_University_Software_Engineering_Conference","3801074","","9129","20171018084324"
"461","Asynchronous_system","3801097","","8380","20171025175231"
"462","Bigraph","3804402","","8274","20170828095738"
"463","Metasploit_Project","3838115","","13109","20171102171843"
"464","Schema_for_Object-Oriented_XML","3859480","","1593","20171018135639"
"465","Duplicate_code","3875705","","8656","20170811010025"
"466","Trait_(computer_programming)","3893690","","18018","20171102161044"
"467","Taint_checking","3906986","","5648","20170702044407"
"468","Deutsch_limit","3919573","","4243","20170923233154"
"469","Matrix_of_pain","3921454","","1037","20171010094400"
"470","Categorical_set_theory","3921716","","2035","20170607165111"
"471","Proof-carrying_code","3929020","","3319","20170808120902"
"472","Security_testing","3943130","","6370","20171027064232"
"473","Design_marker","3948467","","1988","20140305100657"
"474","Algebraic_specification","4018181","","3068","20170624105320"
"475","IBM_TPNS","4021930","","42264","20170818091741"
"476","Garbage_(computer_science)","4035183","","7885","20171018192708"
"477","Programming_model","4045128","","2512","20170713052909"
"478","Binary_moment_diagram","4056695","","4071","20171020042956"
"479","Identity_transform","4081099","","8104","20170923000937"
"480","Aleksandar_Totic","4087212","","571","20170326035738"
"481","Psychology_of_programming","4119246","","3583","20171020144918"
"482","Software_system_safety","4135205","","5594","20170613140729"
"483","Domain_engineering","4152892","","13846","20171021175217"
"484","Invariant-based_programming","4160992","","2246","20170829220230"
