"number","title","pageid","namespace","length","touched"
"485","Jacques_Bonjawo","4226165","","2854","20171026070647"
"486","XPDL","4261263","","10793","20171005183601"
"487","W3C_Software_Notice_and_License","4283705","","1662","20171022085909"
"488","Object-oriented_modeling","4295117","","2227","20161113095755"
"489","Function_point","4318654","","10221","20171024170325"
"490","Semantic_service-oriented_architecture","4323170","","5750","20171007092637"
"491","Smart_client","4335752","","3069","20170420155957"
"492","Composite_application","4415933","","2612","20170326122355"
"493","Homoiconicity","4447184","","13807","20171008042259"
"494","Machine-dependent_software","4472835","","7863","20170926163826"
"495","Gurupa","4501085","","636","20171012165121"
"496","Agent_architecture","4510677","","1395","20171006193257"
"497","Probe_effect","4515786","","1798","20171024015848"
"498","Comet_(programming)","4533952","","23926","20171011101905"
"499","National_Software_Testing_Laboratories","4561482","","681","20171011093100"
"500","PREview","4566423","","11752","20170606175255"
"501","CTQ_tree","4569345","","1756","20170623084413"
"502","Interface_metaphor","4581686","","6632","20170918180854"
"503","OELib","4583557","","687","20170920204405"
"504","Glue_code","4624733","","2541","20171019122029"
"505","Battle_management_language","4657161","","3973","20170715233029"
"506","Target–action","4659420","","4313","20160919214912"
"507","Expressive_power_(computer_science)","4669465","","7525","20170825082516"
"508","Object_Query_Language","4674558","","1679","20171026132815"
"509","Synchronization_model","4686244","","10453","20170811043730"
"510","And-inverter_graph","4689919","","9590","20171014220642"
"511","Differential_inheritance","4691082","","1335","20170327011006"
"512","Reference_model","4696265","","9086","20170908042843"
"513","Requirement_prioritization","4717231","","5431","20171102205555"
"514","Internet-Speed_Development","4731717","","23448","20170508205611"
"515","Event-driven_architecture","4731786","","15692","20171031220524"
"516","Test_management","4732887","","5256","20171027142230"
"517","Little_b_(programming_language)","4740151","","2212","20170405164715"
"518","Model_transformation_language","4773563","","6105","20170905045403"
"519","Semipredicate_problem","4785143","","10204","20171102114324"
"520","WebML","4797164","","13356","20170304052322"
"521","Signature_program","4798195","","5225","20170716154205"
"522","KM3","4852801","","2234","20171019060537"
"523","Stability_Model","4859085","","2391","20171005045138"
"524","Gnits_standards","4870833","","2062","20170922053903"
"525","Generic_Modeling_Environment","4873950","","1133","20170715232614"
"526","IDEAS_Group","4901873","","6549","20170805042756"
"527","GRASP_(object-oriented_design)","4907231","","7758","20171024061213"
"528","Wright_(ADL)","4918427","","1374","20170716022946"
"529","HTTP_compression","4954757","","16310","20170921032826"
"530","Innovations_in_Systems_and_Software_Engineering","4967361","","2976","20171014192202"
"531","Anemic_domain_model","4975273","","5659","20171008071332"
"532","Efferent_coupling","5023072","","521","20170906211335"
"533","Lightweight_software_test_automation","5046884","","4108","20171012224940"
"534","Advanced_transportation_controller","5076715","","935","20170716092047"
"535","Rational_R1000","5135097","","1970","20170327112307"
"536","Satisfiability_modulo_theories","5138563","","24575","20171025211449"
"537","IEEE_1471","5143530","","11324","20170906132209"
"538","Design_process_(computing)","5171018","","622","20170624180728"
"539","Command_language","5186515","","1621","20171022035753"
"540","Exception_safety","5195468","","4632","20171020091039"
"541","PM_Declaration_of_Interdependence","5207056","","2466","20170521180017"
"542","Test_bench","5252160","","3180","20171013141124"
"543","Buildbot","5255805","","3225","20171023025928"
"544","Presentation–abstraction–control","5274765","","6990","20171019201917"
"545","Open/closed_principle","5404610","","4871","20171015173917"
"546","Trunk_(software)","5438836","","2173","20170906215225"
"547","Programming_language_specification","5438926","","13169","20171005130115"
"548","Programming_language_implementation","5439284","","3692","20170625195320"
"549","Dynamic_program_analysis","5463848","","5770","20171029093959"
"550","Interactive_design","5532455","","20427","20171012211648"
"551","Best_coding_practices","5548053","","25937","20170927102901"
"552","Leaning_toothpick_syndrome","5552846","","7059","20171003015957"
"553","WURFL","5575030","","11630","20170717110247"
"554","Symbolic_simulation","5575498","","1472","20170626015400"
"555","Boilerplate_code","5622243","","8311","20171028144705"
"556","Conditional_operator","5647807","","785","20171006175217"
"557","Software_security_assurance","5654541","","10918","20170828213700"
"558","Dry_run_(testing)","5664562","","1144","20171102220257"
"559","Joint_application_design","5720202","","20013","20170914155229"
"560","Cognitive_dimensions_of_notations","5728377","","8104","20170810071938"
"561","Cheat_sheet","5733800","","2809","20170831101122"
"562","High-_and_low-level","5734146","","4517","20170928110614"
"563","General-purpose_modeling","5734285","","1504","20170718050634"
"564","Visual_modeling","5734612","","1838","20170328045557"
"565","Robbins_algebra","5825422","","3316","20171019194738"
"566","Server_emulator","5851467","","9113","20171006075752"
"567","Attack_surface","5920768","","3789","20170724141708"
"568","AspectC++","5926156","","3455","20171023071338"
"569","International_Software_Testing_Qualifications_Board","5933562","","8305","20171011042341"
"570","Layer_(object-oriented_design)","6018908","","1539","20170725051659"
"571","Persistence_(computer_science)","6025550","","6840","20171002213514"
"572","Open_Hub","6028132","","9010","20171023090946"
"573","Sandbox_(software_development)","6063848","","6102","20171012134719"
"574","Association_for_Software_Testing","6076142","","3423","20171011071400"
"575","Dynamic_testing","6109829","","1649","20171015121956"
"576","Object-oriented_design","6111038","","9871","20171031072854"
"577","Scaffold_(programming)","6210017","","5916","20171029035047"
"578","Provider_model","6213806","","1829","20171016124857"
"579","Communications_&_Information_Services_Corps","6256906","","15583","20171018044153"
"580","Functional_testing","6264581","","2443","20171010163502"
"581","Outline_of_computer_programming","6301802","","16256","20171019230626"
"582","Artifact_(software_development)","6303113","","4491","20170720114028"
"583","Viscosity_(programming)","6413371","","764","20170628143412"
"584","Macro_instruction","6427906","","5464","20170722042910"
"585","Rigi_(software)","6437953","","6681","20161115162404"
"586","Test_data","6476885","","2592","20171016153909"
"587","Object_manager","6534243","","534","20170727181103"
"588","International_Webmasters_Association","6576364","","1257","20170424182041"
"589","System_time","6613070","","27330","20171103102035"
"590","Speedcoding","6616312","","4238","20171028175346"
"591","Keyword-driven_testing","6742890","","9602","20171031101929"
"592","Eclipse_Modeling_Framework","6763494","","3588","20170723190144"
"593","End-user_development","6795600","","25437","20171018060253"
"594","Framework_for_integrated_test","6883111","","2350","20171005051506"
"595","GQM","6884839","","4925","20161116064922"
"596","Algorithm_characterizations","6901703","","72377","20171102193441"
"597","Maintenance_release","6960642","","1313","20170630050101"
"598","Extended_finite-state_machine","6965259","","3257","20170721191956"
"599","Monolithic_application","7023871","","3035","20170330063206"
"600","Test_Anything_Protocol","7039060","","3008","20171027110700"
"601","Prentice_Hall_International_Series_in_Computer_Science","7069425","","2954","20170626002932"
"602","Content_adaptation","7108375","","6534","20170812153112"
"603","Conceptual_model_(computer_science)","7109929","","3804","20171020124725"
"604","Static_web_page","7123267","","2662","20171019233320"
"605","Reactive_user_interface","7138096","","1653","20170630082217"
"606","Decline_and_Fall_of_the_American_Programmer","7142775","","2714","20171019172745"
"607","Generic_Eclipse_Modeling_System","7143470","","3874","20170613150649"
"608","Web_application_development","7206282","","6661","20170912140617"
"609","Online_judge","7289814","","2760","20171103100317"
"610","Composite_UI_Application_Block","7324925","","1456","20170725005243"
"611","Software_engine","7357562","","4287","20170904140748"
"612","Computer_programming_in_the_punched_card_era","7380371","","8160","20171030083307"
"613","Search-oriented_architecture","7470226","","1881","20170630150416"
"614","Software_architecture_analysis_method","7564456","","787","20170331023453"
"615","Test_effort","7663090","","3869","20170702111527"
"616","JQuery","7672626","","24638","20171020215701"
"617","Structured_analysis","7696546","","23769","20171020172321"
"618","Common_Component_Architecture","7698591","","805","20170331062943"
"619","Mobile-device_testing","7706325","","4866","20170831030843"
"620","Tefkat","7726497","","3244","20130703124850"
"621","Ad_hoc_testing","7728202","","1095","20171009225506"
"622","Nested_quotation","7732659","","4867","20170630195316"
"623","Retiming","7770362","","6797","20171025175231"
"624","Artificial_intelligence_systems_integration","7872324","","11816","20171028075106"
"625","Software_evolution","7917758","","15351","20170807034511"
"626","Software_blueprint","7932845","","3400","20160727165309"
"627","Characterization_test","7950962","","6416","20170911045708"
"628","Adjustment_handle","7955525","","827","20170701020710"
"629","Event_(computing)","7962417","","11136","20171102074105"
"630","Coding_conventions","7969681","","19669","20171010163502"
"631","Software_architectural_model","7985045","","5316","20171021062200"
"632","Ntropy","8006103","","1561","20170331123818"
"633","Framework-specific_modeling_language","8036355","","2583","20170702160003"
"634","Situational_application","8142499","","3805","20170911225341"
"635","Testware","8143104","","1852","20161116202226"
"636","HLSL2GLSL","8191286","","2967","20171017025558"
"637","Check_(unit_testing_framework)","8206148","","1589","20171014010150"
"638","Staged_event-driven_architecture","8222044","","3167","20170804232419"
"639","Sigar_(software)","8253497","","895","20170331202547"
"640","Gemstone_(database)","8260106","","5956","20171023191000"
"641","Graphical_user_interface_testing","8261215","","12664","20170723150934"
"642","Adaptive_algorithm","8286430","","2597","20170331230245"
"643","Software_portability","8400335","","7723","20171017123308"
"644","Fault_injection","8429908","","21616","20170912094403"
"645","Stress_testing_(software)","8445754","","7064","20171011074335"
"646","CA/EZTEST","8465195","","3766","20170723211239"
"647","Software_modernization","8503981","","17634","20171101125528"
"648","Recovery_testing","8518263","","1654","20170701100129"
"649","Automated_proof_checking","8618570","","2376","20170731075406"
"650","Security_bug","8632926","","2887","20170807080433"
"651","Rule_of_three_(C++_programming)","8715728","","7048","20170831054122"
"652","Presentation_logic","8764576","","2169","20170930025109"
"653","Exploratory_programming","8766693","","1958","20171020090845"
"654","EFx_Factory","8803642","","10383","20170915155339"
"655","Sidegrade","8824516","","1176","20170701140523"
"656","Service-oriented_architecture_implementation_framework","8836161","","17846","20171024195526"
"657","Architecture_framework","8851985","","1059","20140521203940"
"658","Stevens_Award","8881415","","2040","20170617101317"
"659","Committer","8889979","","2249","20171018203014"
"660","Software_quality_management","8967007","","8779","20171101051008"
"661","Conference_room_pilot","9002006","","2337","20171021182003"
"662","Soak_testing","9002673","","1868","20170701165736"
"663","Attack_patterns","9006286","","13255","20171021171257"
"664","Cockburn_Scale","9007356","","2665","20161117032729"
"665","IBM_Product_Test","9015515","","2177","20170701173427"
"666","Presenter_first_(software_approach)","9032156","","5215","20171029104028"
"667","IBM_WebSphere_ESB","9036446","","383","20170719093316"
"668","Functional_specification","9053231","","6453","20171020172321"
"669","Design_predicates","9054619","","3413","20170511094805"
"670","Droplets_(programming_environment)","9054662","","384","20170609063629"
"671","Compatibility_testing","9113053","","825","20170810174512"
"672","OOHDM","9159215","","828","20170725031942"
"673","M2M_(Eclipse)","9227646","","1015","20170402023327"
"674","Risk-based_testing","9232391","","4334","20170910204311"
"675","Software_analysis_pattern","9238495","","6999","20170325104400"
"676","Volume_testing","9266554","","1037","20170701201026"
"677","Non-functional_testing","9266740","","1219","20170810110724"
"678","Scalability_testing","9266795","","8409","20170926151712"
"679","Parametricity","9315395","","4685","20170324050705"
"680","A/B_testing","9332179","","15111","20171029172823"
"681","Happy_path","9336966","","1696","20171018140806"
"682","RITE_Method","9376189","","2988","20170402050831"
"683","Self-testing_code","9403814","","1012","20170701220920"
"684","FURPS","9462739","","3677","20170701222737"
"685","Algebraic_modeling_language","9463527","","7038","20170728080603"
"686","Zero_one_infinity_rule","9465910","","2207","20171020172321"
"687","Manual_testing","9516924","","7592","20171031091515"
"688","OLE_DB_for_OLAP","9549317","","2085","20170821181815"
"689","Reuse_metrics","9585793","","1345","20170511094805"
"690","OpenKODE","9665492","","1655","20171014180954"
"691","Decision-to-decision_path","9704668","","4387","20170521214448"
"692","Cause–effect_graph","9707263","","2282","20170805102732"
"693","Promela","9733137","","14453","20170609041520"
"694","Usage-centered_design","9733745","","3399","20171021223746"
"695","W3C_Device_Description_Working_Group","9734965","","3882","20170608073758"
"696","Slow_design","9749044","","5953","20170923153242"
"697","Vision_document","9800707","","2636","20170926033601"
"698","Bauhaus_Project_(computing)","9876168","","9419","20171011131024"
"699","International_Conference_on_Software_Reuse","9894026","","3000","20171014215246"
"700","RCOS_(computer_sciences)","9894468","","3958","20170502102644"
"701","Pointer_aliasing","9921347","","4854","20170912172330"
"702","Gateway_(computer_program)","9953336","","678","20170824004616"
"703","Modularity-driven_testing","9987726","","1268","20170607040823"
"704","Data-driven_testing","9987790","","3364","20170805122909"
"705","Lightweight_programming_language","10001714","","696","20170826191656"
"706","ERequirements","10058197","","942","20170702044133"
"707","Quality_engineering","10067215","","10828","20170928002648"
"708","Sun_Web_Developer_Pack","10080676","","2659","20161117004832"
"709","Google_Guice","10088312","","3230","20171016191736"
"710","Agile_testing","10319588","","6313","20171020172347"
"711","POPLmark_challenge","10323007","","4358","20171022044203"
"712","OSHCA","10347397","","2608","20171015005918"
"713","Stream_X-Machine","10388845","","9608","20160324004953"
"714","Knowledge_Discovery_Metamodel","10482722","","9179","20171022122427"
"715","Month_of_bugs","10485555","","5951","20170813114641"
"716","SitePal","10578514","","6049","20170917070129"
"717","Advanced_Programming_Specialist_Group","10601400","","2615","20170805032925"
"718","International_World_Wide_Web_Conference_Committee","10620750","","8997","20171011040845"
"719","Design_rationale","10710154","","25984","20171018192522"
"720","Software_system","10768456","","4348","20170914062542"
"721","Journal_of_Systems_and_Software","10807068","","3074","20171014193151"
"722","Statistical_static_timing_analysis","10864076","","4860","20171025175231"
"723","Universal_Scrolling","10901667","","850","20170609143734"
"724","Essentials_of_Programming_Languages","11071609","","4613","20170927194838"
"725","Architecture-driven_modernization","11132789","","4682","20170606223317"
"726","4+1_architectural_view_model","11151650","","3665","20171010032227"
"727","Requirements_traceability","11189218","","19996","20170911114234"
"728","Modified_condition/decision_coverage","11205258","","4870","20170818174602"
"729","Search-based_software_engineering","11220518","","20646","20171101171749"
"730","Spirit_and_volume","11227838","","877","20170609023549"
"731","Software_Development_Engineer_in_Test","11232473","","1247","20171027211647"
"732","Needs_analysis","11265546","","4063","20170927042930"
"733","Transient_(computer_programming)","11271206","","4781","20171009215620"
"734","LDRA_Testbed","11289935","","6410","20170729145055"
"735","Active_message","11347807","","2962","20170626073014"
"736","Space-based_architecture","11353855","","5383","20170512034649"
"737","Agile_web_development","11412687","","129","20171022232438"
"738","N-version_programming","11443527","","6446","20170411124957"
"739","Workflow_Reference_Model","11451782","","646","20170403044855"
"740","Abstraction_of_transport/protocol_connectivity","11477841","","711","20170625151048"
"741","Transport/protocol_abstraction","11477970","","1581","20170403045608"
"742","Synchrony_abstraction","11478208","","1089","20150925155905"
"743","Fault-tolerant_messaging","11478229","","1428","20161230054744"
"744","ISO/IEC_42010","11521286","","14840","20171101113431"
"745","SAP_NetWeaver_Visual_Composer","11528983","","3428","20170727163705"
"746","Software_measurement","11534510","","2117","20171010163502"
"747","SPIN_(software_process)","11583369","","1776","20140710052418"
"748","Fundamental_modeling_concepts","11643734","","5699","20170609114214"
"749","Software_Engineering_for_Adaptive_and_Self-Managing_Systems","11664140","","2171","20161118090619"
"750","Oracle_Unified_Method","11735522","","2937","20171020172347"
"751","Wang_Institute_of_Graduate_Studies","11799822","","4900","20170813232551"
"752","Technical_debt","11885652","","13238","20171031105255"
"753","Nondeterministic_programming","11898761","","2508","20170917143102"
"754","System_migration","11956097","","2824","20171103024053"
"755","BS_7925-1","11974071","","1320","20171013112331"
"756","BS_7925-2","11974175","","1273","20171013112640"
"757","Synthetic_Environment_for_Analysis_and_Simulations","12018606","","7880","20170810082937"
"758","Numerical_error","12076692","","1364","20170928024044"
"759","Bebugging","12086708","","3228","20170403094100"
"760","Resource-oriented_architecture","12107449","","8983","20171020172347"
"761","Pull_technology","12112654","","2055","20170811083154"
"762","Retrenchment_(computing)","12130394","","736","20170403095750"
"763","Binary_protocol","12212962","","1486","20170803152443"
"764","Allocation_site","12221515","","444","20170403104326"
"765","Feature_complete","12241099","","1110","20171004125006"
"766","KAOS_(software_development)","12557343","","1818","20170430084037"
"767","Naked_objects","12642257","","11991","20170907020613"
"768","Reverse_semantic_traceability","12659147","","9788","20171101014601"
"769","Hardware_compatibility_list","12662643","","2237","20171005152402"
"770","Regulated_rewriting","12734062","","5660","20170704200423"
"771","Software_parametric_models","12941228","","3518","20170729072918"
"772","IEEE_Software","12953313","","2917","20171031083100"
"773","Change_advisory_board","12973558","","2127","20171005075254"
"774","Central_Computer_and_Telecommunications_Agency","12986427","","9589","20171011053042"
"775","Learnability","12986721","","2018","20170729091712"
"776","Predeclared","13038601","","3876","20170921150321"
"777","Junio_Hamano","13078275","","2033","20171016172809"
"778","Putnam–Norden–Rayleigh_curve","13126614","","1415","20170404092049"
"779","Incremental_funding_methodology","13136664","","1452","20170404092348"
"780","Occasionally_connected_computing","13145967","","3250","20170812073412"
"781","Error_guessing","13284409","","1305","20171006121134"
"782","Framework-oriented_design","13298962","","951","20170729204119"
"783","Memory_safety","13344659","","12158","20171018102530"
"784","Convention_over_configuration","13356100","","6108","20171101093227"
"785","Problem_frames_approach","13411552","","22852","20171010195122"
"786","Amelioration_pattern","13612232","","1124","20171101184443"
"787","Rewrite_(programming)","13653181","","5316","20170722103639"
"788","Daikon_(system)","13666913","","1691","20170828115347"
"789","Standalone_program","13721526","","2853","20171015143739"
"790","Database-centric_architecture","13783336","","4236","20171030100451"
"791","Federated_portal_network","13808127","","1070","20160826204055"
"792","Forensic_software_engineering","13929163","","1457","20171001235159"
"793","Software_quality_control","13951651","","3956","20170826112246"
"794","Rule_of_least_power","13973317","","3758","20170806133240"
"795","SCC_compliant","14086151","","601","20170606223325"
"796","Domain-driven_design","14272455","","17073","20171013104913"
"797","Halstead_complexity_measures","14451712","","4258","20171023203520"
"798","Univac_Text_Editor","14467753","","507","20170404230326"
"799","American_Software_Testing_Qualifications_Board","14580230","","1669","20170610002538"
"800","Software_testing_outsourcing","14672486","","4277","20170925062647"
"801","Discriminator","14674111","","2200","20171015225142"
"802","Floyd's_triangle","14705292","","2405","20170105044912"
"803","Hatley–Pirbhai_modeling","14765980","","2072","20170405023911"
"804","X-Machine_Testing","14927756","","20169","20171016022650"
"805","Pattern_Languages_of_Programs","15008505","","16043","20171016065856"
"806","The_Structure_and_Interpretation_of_the_Computer_Science_Curriculum","15038192","","3414","20170804190123"
"807","Web_testing","15089290","","4093","20170731180648"
"808","Software_testing_controversies","15136570","","8895","20170926124401"
"809","XSA","15323614","","1877","20170205140727"
"810","Requirements_elicitation","15402947","","9202","20170318134418"
"811","Chunk_(information)","15447845","","969","20170707045324"
"812","SMP/E","15653202","","11686","20171015120753"
"813","Alsys","15670933","","5014","20170829203138"
"814","DOD-STD-2167","15687407","","3055","20170809145809"
"815","Consumability","15695872","","2637","20170909072754"
"816","Virtuality_(software_design)","15744107","","2897","20171016220717"
"817","Web_development_tools","15774107","","7968","20171101135221"
"818","Conversion_path","15813625","","1320","20170707075200"
"819","Software_entropy","15906715","","2611","20170919150745"
"820","Hybrid_testing","16127475","","2207","20170616093505"
"821","Signed_overpunch","16284001","","1553","20170802064738"
"822","Digital_nervous_system","16342561","","3690","20171002170722"
"823","Word_joiner","16498555","","1218","20171024000149"
"824","TTCN-3","16604682","","7115","20170828124336"
"825","CETpD","16617061","","4681","20170722194816"
"826","Comparison_of_JavaScript_frameworks","16688167","","53140","20171023154256"
"827","Linked_data_page","16732074","","1488","20171024100303"
"828","Proggy_programming_fonts","16894993","","1841","20171017203844"
"829","Lehman's_laws_of_software_evolution","16914324","","4626","20170813124752"
"830","Applicative_universal_grammar","16956936","","1007","20170520183447"
"831","RATF","16989982","","1947","20170626234131"
"832","Muni_Sakya","17052149","","5421","20171012033739"
"833","Boundary_testing","17077754","","5125","20170615054742"
"834","Event_partitioning","17097938","","14044","20171007060912"
"835","Constant_Object_Proportion_Rendering","17122931","","2634","20171007122428"
"836","EAST-ADL","17125914","","11475","20170402082918"
"837","Merge_window","17242440","","1238","20170611200754"
"838","Misuse_case","17316652","","13837","20170912192028"
"839","WS-Atomic_Transaction","17318432","","1210","20170407063111"
"840","Software_architecture_recovery","17389066","","2164","20170711171731"
"841","System_appreciation","17389142","","1784","20170811111634"
"842","Benevolent_dictator_for_life","17402165","","10756","20171101125424"
"843","Physical_configuration_audit","17440612","","2130","20170407070525"
"844","DSQI","17457858","","876","20170407071122"
"845","Test_stub","17515602","","3231","20171007072636"
"846","Debugging_patterns","17555516","","1298","20151025102540"
"847","Software_quality_analyst","17633498","","1539","20171013131554"
"848","Open_Agent_Architecture","17748770","","702","20170610040309"
"849","Long-lived_transaction","17866900","","951","20170708083149"
"850","Protocol_implementation_conformance_statement","17905412","","872","20170407091104"
"851","Perl_Archive_Toolkit","17932450","","1749","20170407092443"
"852","FOSD_Mixin_Layers","17964234","","1284","20170407094737"
"853","Service-oriented_distributed_applications","18182357","","700","20170612033719"
"854","Solution_architecture","18269007","","5939","20171016230750"
"855","/dev/full","18429450","","1304","20170610043343"
"856","Sheffield_Software_Engineering_Observatory","18540320","","15183","20140521203940"
"857","GitHub","18545292","","30168","20171103151722"
"858","Self-relocation","18569789","","13748","20170909092203"
"859","Data_&_Analysis_Center_for_Software","18570861","","32499","20171011151557"
"860","Domain_(software_engineering)","18599119","","1015","20170828122318"
"861","Stepping_level","18662920","","3029","20170804142228"
"862","Observer_effect_(information_technology)","18698650","","1877","20170804142229"
"863","Natural_language_programming","18784729","","8740","20170922033503"
"864","Test_strategy","18839594","","9223","20171027061411"
"865","Software_maintainer","18931962","","896","20170407164836"
"866","Abandonware","18933176","","83901","20171011203343"
"867","Measuring_programming_language_popularity","18968719","","8489","20170717153828"
"868","Loop_variant","19024734","","10457","20170818231518"
"869","Program_animation","19086385","","8649","20170611063624"
"870","Panorama_viewer","19159273","","1890","20170909124812"
"871","Android_Developer_Challenge","19194005","","8421","20171019142034"
"872","Software_feature","19218583","","970","20171027091401"
"873","Catalysis_software_design_method","19245823","","2133","20170610060120"
"874","Sobi2","19368896","","12166","20171102090414"
"875","Web-oriented_architecture","19370659","","5509","20171024162528"
"876","Function_model","19433066","","25530","20171020172347"
"877","Yugo_Nakamura","19471785","","5764","20170919003834"
"878","DIT_School_of_Electronic_and_Communications_Engineering","19495429","","6466","20171018182941"
"879","Toy_program","19550534","","740","20170709065153"
"880","SAP_Enterprise_Architecture_Framework","19561724","","2038","20170805095854"
"881","Language_primitive","19872558","","4881","20170511114541"
"882","Social_software_engineering","19886721","","4182","20161119211619"
"883","XRX_(web_application_architecture)","19946654","","9976","20170610062243"
"884","BORO","19983878","","11523","20170929192525"
"885","Rise_and_Resurrection_of_the_American_Programmer","19986969","","2517","20171020014920"
"886","BPEL_script","20012557","","4315","20171029035047"
"887","View_model","20061545","","38475","20171020172347"
"888","Goal_modeling","20095457","","9118","20171018081123"
"889","Test_execution_engine","20112605","","3883","20170709142902"
"890","Oracle_(software_testing)","20168578","","4195","20170625105757"
"891","WebScarab","20209037","","2551","20170923085849"
"892","Fungible_information","20210886","","1033","20170613054014"
"893","Pair_testing","20409469","","2258","20170709231350"
"894","SIGMDSE","20514967","","1544","20170613090618"
"895","Tester_Driven_Development","20541638","","789","20170409051120"
"896","P.I.P.S.","20609281","","3201","20171018123413"
"897","Z_User_Meeting","20780886","","97","20170919154527"
"898","International_Conference_on_Software_Engineering_and_Formal_Methods","20787202","","3561","20171012005845"
"899","International_Requirements_Engineering_Board","20821533","","13046","20171011121548"
"900","Parameter_validation","21042541","","1636","20170702212106"
"901","Test_management_approach","21117529","","6502","20171009135204"
"902","Software_requirements","21168501","","13493","20171020172347"
"903","Variadic_template","21191343","","13043","20170905102248"
"904","Software_Testing,_Verification_&_Reliability","21268028","","2632","20171020193511"
"905","MetaCASE_tool","21297521","","12635","20170624030810"
"906","Evidence-based_scheduling","21333372","","2811","20171012021323"
"907","NMock","21383101","","496","20170710165119"
"908","Cloud_testing","21398025","","12255","20170608024731"
"909","Domain-specific_multimodeling","21468960","","30864","20170927075251"
"910","COLA_(software_architecture)","21514416","","8608","20170809093937"
"911","SOASTA","21517319","","7529","20170809011157"
"912","Checkstyle","21534171","","4925","20171103143342"
"913","Bitbucket","21589444","","12465","20171019064853"
"914","Parasoft","21599066","","10033","20171102060934"
"915","Keynote_DeviceAnywhere","21615082","","6328","20170728020901"
"916","State_space_enumeration","21676935","","1247","20170819021742"
"917","API_testing","21785911","","7917","20171010163502"
"918","Gold_plating_(software_engineering)","22005853","","2561","20170724103113"
"919","Imagix_4D","22025044","","1580","20170410043535"
"920","Voodoo_programming","22051732","","624","20170828003253"
"921","LISA_(Language_for_Instruction_Set_Architecture)","22061818","","4261","20170923004529"
"922","Feature_model","22181211","","12805","20171020172347"
"923","Content_strategy","22325358","","5076","20171008170740"
"924","TPT_(software)","22403626","","17371","20171010092814"
"925","Orthogonality_(programming)","22441342","","3646","20171020172347"
"926","Code_integrity","22512989","","2455","20170615051543"
"927","Uninterpreted_function","22542131","","4369","20170611150349"
"928","ANSI/ISO_C_Specification_Language","22652294","","4444","20170902165132"
"929","Tombstone_diagram","22740733","","3041","20170606184442"
"930","Motor_Industry_Software_Reliability_Association","22799050","","3659","20170818101544"
"931","Software_defect_indicator","22813475","","1926","20140521203940"
"932","MIBE_architecture","22912887","","5506","20170910071203"
"933","Service-oriented_software_engineering","22947099","","3209","20171020172347"
"934","Construction_and_Analysis_of_Distributed_Processes","22992399","","19030","20171010054330"
"935","Software_testability","23122896","","8397","20170923043504"
"936","Metacompiler","23232348","","29007","20171019193316"
"937","Systems_modeling","23277896","","9068","20171020172347"
"938","Software_development_process","23407868","","26858","20171029062800"
"939","Gitorious","23574194","","6629","20171018005528"
"940","Proactor_pattern","23596112","","2060","20170828063741"
"941","Semantic_decision_table","23605249","","7298","20170324010901"
"942","IDEF6","23631497","","12859","20170616125048"
"943","CSE_HTML_Validator","23703543","","7683","20171019110017"
"944","Oulu_University_Secure_Programming_Group","23752090","","4158","20161128224547"
"945","Synthetic_Organism_Designer","23838524","","669","20170616040120"
"946","Algebraic_Petri_net","23885951","","3942","20170222080154"
"947","UML_state_machine","23959612","","48248","20171006065536"
"948","Enterprise_Mashup_Markup_Language","23983698","","12582","20170610125317"
"949","CISQ","24068622","","5696","20171002142338"
"950","Abstraction_principle_(computer_programming)","24107654","","7580","20171008070155"
"951","OGML","24136891","","1730","20170608203055"
"952","Static_semantics","24201295","","109","20171011215908"
"953","Execution_semantics","24202073","","154","20171011215908"
"954","Dynamic_semantics","24202081","","154","20171011215908"
"955","Fail-stop","24203217","","1706","20170111192239"
"956","Presentation_semantics","24209073","","1856","20170626002740"
"957","TIOBE_index","24213566","","4420","20171103030953"
