"number","title","pageid","namespace","length","touched"
"958","SOLID_(object-oriented_design)","24233616","","5065","20171023143029"
"959","NDepend","24257028","","6693","20171010100850"
"960","WebGL","24336445","","25967","20171004161218"
"961","Tree_testing","24362542","","2694","20170411020954"
"962","Model-based_specification","24392919","","2080","20170929001118"
"963","Open_Mashup_Alliance","24463229","","7746","20171029020852"
"964","Connection_broker","24651707","","538","20170713151305"
"965","Journal_of_Software:_Evolution_and_Process","24656236","","3318","20171019134343"
"966","Type_Description_Language","24668342","","1161","20170811083156"
"967","Resource-oriented_computing","24713133","","2270","20170713151306"
"968","MoReq2","24758467","","7938","20170627001348"
"969","Centre_for_Software_Reliability","24843639","","2135","20170904003453"
"970","Interface_segregation_principle","24880495","","4895","20170810025033"
"971","Integration_Objects","24899670","","8601","20171010135517"
"972","Web_worker","24905484","","7337","20170922105621"
"973","SoaML","24952083","","2401","20171008023611"
"974","Linear_code_sequence_and_jump","24973484","","9437","20171014020435"
"975","Boolean_flag","24999643","","1242","20170614212918"
"976","Shyster_(expert_system)","25011536","","17814","20171010135526"
"977","ABZ_Conference","25025916","","126","20170919154527"
"978","Concolic_testing","25029425","","15709","20170919222358"
"979","OpenWF","25100734","","2753","20171010135526"
"980","Pipe_and_filter_architecture","25166119","","68","20170830122551"
"981","Tessy_(software)","25188928","","3648","20171023204424"
"982","Rational_Quality_Manager","25214014","","10187","20171027115836"
"983","Unspecified_behavior","25219731","","6566","20170703235142"
"984","Archetype_pattern","25220877","","3946","20170817093916"
"985","Testing_Maturity_Model","25387283","","2968","20170818130915"
"986","Quickly_(software)","25395659","","3244","20171023035145"
"987","Data,_context_and_interaction","25430994","","28091","20170915213454"
"988","SEMAT","25451462","","15973","20171027094830"
"989","API_Sanity_Checker","25506823","","1367","20171010164426"
"990","Jargon_File","25523630","","26757","20171013093552"
"991","WebSocket","25553718","","21777","20171027165824"
"992","International_Journal_of_Software_Engineering_and_Knowledge_Engineering","25683591","","1283","20171019133804"
"993","Automated_Testing_Framework","25792501","","1911","20171020192152"
"994","Semantic_architecture","25834704","","1726","20170617163540"
"995","Eggplant_Functional","25945761","","11649","20171024092508"
"996","Non-regression_testing","25955355","","11362","20170914070001"
"997","MVC4WPF","25959959","","6740","20171024092508"
"998","Original_Software","26053742","","3352","20171024123429"
"999","Partial_concurrent_thinking_aloud","26063832","","10768","20170630164405"
"1000","Program_mutation","26233464","","62","20171013055945"
"1001","Test_double","26300921","","3719","20171008063531"
"1002","Existence_detection","26320219","","1036","20170618040202"
"1003","Composition_over_inheritance","26356139","","14341","20171029094016"
"1004","Server-sent_events","26358262","","5916","20171101115419"
"1005","JSLint","26362508","","3391","20171020172347"
"1006","Business_domain","26364383","","1287","20170727225708"
"1007","Command_substitution","26414846","","6169","20170307190529"
"1008","Responsibility-driven_design","26472355","","16954","20171029170536"
"1009","BaseKit","26482768","","3592","20170625130251"
"1010","Type_Tunnel_pattern","26513498","","2256","20170828063741"
"1011","Tweaker_(build_tool)","26528936","","2181","20171010181143"
"1012","Sputnik_(JavaScript_conformance_test)","26543471","","4717","20171011180912"
"1013","Programming_team","26615065","","2133","20170412004815"
"1014","Feature-oriented_domain_analysis","26618665","","3434","20161130025713"
"1015","Windmill_(testing_framework)","26704638","","1283","20170904231509"
"1016","Debug_code","26707373","","5510","20170717073851"
"1017","GQM+Strategies","26861471","","13353","20170828191520"
"1018","Endeavour_Software_Project_Management","26874183","","4071","20171023024648"
"1019","Release_management","26952327","","6683","20170718123533"
"1020","Node_graph_architecture","27008230","","7044","20171009174249"
"1021","Jamie_Wilkinson","27074350","","2632","20171028112956"
"1022","Link-richness","27092961","","2966","20170907111843"
"1023","Wholesale_Applications_Community","27256155","","6341","20170810102755"
"1024","Test_Template_Framework","27267184","","13569","20171009092656"
"1025","CompCert","27309180","","1917","20171029060623"
"1026","MK_II_FPA","27319186","","3261","20170612215854"
"1027","Application_service_architecture","27365743","","3170","20170715041313"
"1028","CSS_box_model","27436933","","2620","20171026233311"
"1029","Browser_speed_test","27644383","","9709","20170916022713"
"1030","Unofficial_patch","27681836","","53179","20171101051718"
"1031","Augmented_reality-based_testing","27801069","","3354","20170412052632"
"1032","EPANET","27838362","","9812","20170923215520"
"1033","RadioVIS","27944174","","1603","20170218183348"
"1034","Australia_and_New_Zealand_Testing_Board","27961358","","4375","20171012075102"
"1035","Extended_static_checking","27989949","","6775","20170909064002"
"1036","Connascence_(computer_programming)","28051530","","5666","20170805222430"
"1037","Robustness_testing","28054273","","2167","20170627183903"
"1038","Test_design","28167973","","2095","20170915165301"
"1039","Twist_(software)","28182720","","3888","20170830152633"
"1040","Synchronization_complexity","28215421","","678","20170723002644"
"1041","Critical_to_quality","28267332","","957","20170307074029"
"1042","EMML_(Motorola)","28270727","","10903","20170619182733"
"1043","Software_archaeology","28336398","","8576","20171020172347"
"1044","Command-line_interface","28338635","","59111","20171019141421"
"1045","European_Software_Institute","28414446","","1038","20170814150826"
"1046","Gerrit_(software)","28535391","","10536","20171023041020"
"1047","Maveryx","28752672","","9426","20170823014830"
"1048","TLA+","28752673","","53117","20171029030743"
"1049","PlusCal","28752783","","2299","20170819194403"
"1050","DO-178C","28867648","","18952","20170830114628"
"1051","Core_Security_Technologies","28891010","","15834","20170902075749"
"1052","Reference_implementation","29051386","","4734","20171015060924"
"1053","ARID","29081350","","725","20171005194547"
"1054","Grist_(computing)","29273973","","858","20170911023639"
"1055","Engineering_Code_Snippets_Project","29324444","","3228","20170924020727"
"1056","Operational_acceptance_testing","29343018","","4194","20170123143521"
"1057","Component-based_usability_testing","29346646","","8306","20170909202212"
"1058","QP_(framework)","29545609","","11321","20170920112857"
"1059","Fundamental_theorem_of_software_engineering","29638170","","1784","20171021064050"
"1060","Reverse_architecture","29769799","","702","20170716135316"
"1061","Runahead_solution","29924774","","1410","20170621065425"
"1062","Weighted_Micro_Function_Points","29965278","","4664","20170918031407"
"1063","Predicative_programming","30251309","","1626","20170716000348"
"1064","International_Conference_on_Automated_Software_Engineering","30571872","","4427","20171016105347"
"1065","BHDL","30596404","","2046","20170621150851"
"1066","Law_of_conservation_of_complexity","30699737","","2412","20170902212439"
"1067","Web_performance","30734754","","8840","20171017140245"
"1068","Test_suite","30855831","","2597","20170817141245"
"1069","Programming_interview","30863172","","4435","20170908144612"
"1070","Object-Z","30872150","","2345","20170907010205"
"1071","System_under_test","30873703","","977","20170414123228"
"1072","Stuttering_equivalence","30875123","","2214","20170512072330"
"1073","Microsoft_Reaction_Card_Method_(Desirability_Testing)","30958460","","1117","20171019201356"
"1074","Software_fault_tolerance","31012554","","1711","20170901055205"
"1075","OLE_DB_provider","31253629","","2616","20170826065612"
"1076","Software_Metrics_Metamodel","31337585","","3362","20160813184517"
"1077","Kiwix","31427769","","18013","20171101060328"
"1078","Central_and_Eastern_European_Software_Engineering_Conference_in_Russia","31465615","","1614","20170622123856"
"1079","Dynamic_timing_verification","31479005","","1175","20140811113217"
"1080","Lero_(software_engineering)","31505077","","4477","20161203072506"
"1081","Business_requirements","31721134","","16015","20170817045155"
"1082","SQALE","31754978","","7058","20170924175607"
"1083","Colony_Framework","31807079","","9134","20170924044319"
"1084","MobileNotifier","31896179","","6612","20170910011855"
"1085","WebRTC","31950946","","14142","20171013200700"
"1086","Pylint","32018084","","4244","20171011043558"
"1087","WebCL","32343589","","9551","20171006163735"
"1088","Delta_update","32440947","","4731","20170826062529"
"1089","SIGNAL_(programming_language)","32475185","","8232","20170925183650"
"1090","Characteristic_based_product_configurator","32537475","","4292","20170718200036"
"1091","Indexer_(programming)","32602092","","2471","20171021165948"
"1092","Hindley–Milner_type_system","32612385","","41709","20171010164215"
"1093","Fault-tolerant_software","32758625","","4921","20170804181429"
"1094","Pierre_De_Muelenaere","32819535","","5780","20170929154713"
"1095","Multimodal_Architecture_and_Interfaces","32827330","","34125","20170914142802"
"1096","Continuous_testing","32924598","","21533","20171027004654"
"1097","Oak3D","32929997","","4679","20170818112624"
"1098","Repository_(version_control)","32966352","","2401","20170922003416"
"1099","TestPlant","33006912","","2634","20171019194901"
"1100","Crowdsourced_testing","33125193","","7582","20170925061859"
"1101","Feature_toggle","33193592","","7972","20171031111741"
"1102","Hidden_algebra","33222076","","2218","20170607080931"
"1103","Process_substitution","33275446","","6901","20170210191658"
"1104","Testing_high-performance_computing_applications","33296085","","13446","20171027163500"
"1105","Domain_testing","33344969","","3342","20171010214702"
"1106","Gray_box_testing","33401351","","8107","20170831123012"
"1107","Software_construction","33408418","","24704","20171010163502"
"1108","Software_reliability_testing","33429735","","13744","20170604135502"
"1109","Real-time_testing","33505745","","6253","20171103063909"
"1110","Test_data_generation","33509310","","16724","20170823011804"
"1111","Requirements_Engineering_Specialist_Group","33556483","","6246","20170627075639"
"1112","PerlTidy","33602936","","2582","20171020172347"
"1113","Evocb","33608715","","3874","20171022141451"
"1114","Qsort","33675095","","3040","20170415234536"
"1115","Security_AppScan","33704690","","6283","20170828202830"
"1116","Scenario_testing","33738639","","3060","20170606162950"
"1117","Metamorphic_testing","33883830","","5503","20171004130213"
"1118","Continuous_delivery","33957671","","16177","20170912080528"
"1119","Homotopy_type_theory","33974223","","33110","20171012114558"
"1120","Magisto","34045247","","23544","20171014085849"
"1121","Burke–Fisher_error_repair","34210892","","1860","20170905084754"
"1122","Structural_synthesis_of_programs","34226901","","6247","20170625174017"
"1123","Specification_by_example","34340129","","10266","20171010163502"
"1124","Polyfill","34364491","","10595","20171102060830"
"1125","Robot_Framework","34365923","","5736","20171023035056"
"1126","Service_virtualization","34519332","","9551","20171010163502"
"1127","MODELISAR","34534637","","2444","20170528232452"
"1128","ConcurTaskTrees","34587314","","4602","20170823033543"
"1129","Tcov","34631143","","10897","20170805072008"
"1130","Gcov","34692689","","10477","20171012032339"
"1131","Use_case_diagram","34713649","","3417","20170801115232"
"1132","Random_testing","34759669","","10329","20170823002445"
"1133","Schema_migration","34793825","","6655","20171022075814"
"1134","Ib_Holm_Sørensen","34846125","","4119","20170928161623"
"1135","Environment_discipline","34889899","","610","20170609152204"
"1136","IFIP_Working_Group_2.10","34934769","","2423","20170416040529"
"1137","Programming_languages_used_in_most_popular_websites","34940171","","21162","20171020112835"
"1138","Bootstrap_(front-end_framework)","34973010","","12261","20171101064255"
"1139","Franca_IDL","34992890","","3296","20171011075533"
"1140","Compile_and_go_system","35117434","","4324","20171011040928"
"1141","Outline_of_software_development","35246230","","6266","20170917161631"
"1142","Library_Oriented_Architecture","35416041","","4776","20170308011938"
"1143","Software_bus","35506284","","1248","20170416062328"
"1144","Usability_goals","35539912","","10062","20170609040239"
"1145","Software_release_train","35640021","","1237","20170416064652"
"1146","Verification_and_validation_of_computer_simulation_models","35658939","","14206","20170704032917"
"1147","Basis_path_testing","35700658","","2210","20170807163815"
"1148","Rational_DOORS","35705049","","3001","20170904231342"
"1149","Algebraic_semantics_(computer_science)","35728290","","921","20170930151204"
"1150","Mobile_application_testing","35742249","","11421","20171031135212"
"1151","Package_principles","35746514","","3720","20170722200203"
"1152","Squish_(Froglogic)","35765421","","5784","20171011083558"
"1153","Test_assertion","35860727","","1682","20170811120228"
"1154","Use_Case_Points","35954556","","17498","20170102025245"
"1155","Architecture_of_Interoperable_Information_Systems","35959361","","11040","20160414204537"
"1156","JSHint","35986895","","3853","20171028072722"
"1157","Fully_qualified_name","36016834","","11241","20170918094549"
"1158","Bisection_(software_engineering)","36033877","","2943","20170805204954"
"1159","MySocialCloud","36074404","","4394","20170802011440"
"1160","MMT_(Eclipse)","36078535","","1117","20170627010428"
"1161","Koneki","36092650","","2077","20170721100827"
"1162","InterWorking_Labs","36092794","","9812","20170802011440"
"1163","SrcML","36119905","","10102","20170927111550"
"1164","Media_queries","36226209","","4976","20170428182631"
"1165","Blinking_twelve_problem","36315866","","2180","20170627040137"
"1166","Phase_distinction","36335710","","2472","20161204165825"
"1167","Code_Club","36475843","","5141","20171025021128"
"1168","Language_interoperability","36509863","","1857","20171011093044"
"1169","Codecademy","36548336","","11343","20171101140515"
"1170","Atcom","36586368","","4591","20170802054103"
"1171","Open_Source_Software_World_Challenge","36588011","","4156","20171027163200"
"1172","CU-RTC-WEB","36711408","","682","20170728193408"
"1173","Fluxus_(programming_environment)","36787028","","2348","20171022112811"
"1174","Software_analytics","36813043","","12862","20171016102532"
"1175","National_Robotics_Engineering_Center","36966467","","14498","20171022181932"
"1176","Development_testing","37138290","","8497","20171018193732"
"1177","Application_performance_engineering","37139944","","2590","20170805223835"
"1178","Runtime_error_detection","37154652","","1672","20171029093959"
"1179","Young_Rewired_State","37161156","","5926","20171025035958"
"1180","Shared_disk_architecture","37284805","","1103","20170901052025"
"1181","CloudForge","37287625","","3956","20170720223148"
"1182","List_of_software_reliability_models","37555842","","5270","20170317191050"
"1183","Software_architecture_description","37687916","","12865","20160220181952"
"1184","Asynchronous_module_definition","37712490","","1997","20171011180912"
"1185","Augmented_web","37933605","","1114","20170919122004"
"1186","Unified_Code_Count_(UCC)","38044096","","26613","20171011131911"
"1187","Proto.io","38138695","","4915","20171022135149"
"1188","Information_Assurance_Advisory_Council","38232946","","9763","20171029182453"
"1189","Web_IDL","38541620","","2724","20170922105629"
"1190","Mixed_criticality","38571997","","5427","20170630040934"
"1191","Login_VSI","38718692","","2202","20170729131104"
"1192","Open_energy_system_models","38803848","","151261","20171017091957"
"1193","JArchitect","38868258","","3092","20171004154251"
"1194","Transformation_Priority_Premise","38899889","","3063","20171018033306"
"1195","Design-Oriented_Programming","39032561","","1567","20170630062121"
"1196","Interaction_Flow_Modeling_Language","39053282","","7844","20170417200010"
"1197","SNAP_Points","39169738","","7556","20170827194958"
"1198","Treehouse_(company)","39244081","","10943","20171011191551"
"1199","Headless_software","39278886","","2833","20170827081546"
"1200","Rapid_control_prototyping","39413611","","785","20170723055707"
"1201","Yoda_conditions","39458532","","6736","20171017203052"
"1202","Acyclic_dependencies_principle","39672611","","2402","20161205101808"
"1203","Test_Studio","39674524","","7741","20170702005128"
"1204","Long-term_support","39758769","","15271","20171027190948"
"1205","Verification_condition_generator","39811070","","1456","20170901124215"
"1206","Hungarian_Testing_Board","39868986","","8386","20171013222850"
"1207","Testdroid","40051405","","8038","20170915165402"
"1208","Software_map","40100778","","13053","20170625214721"
"1209","Classification_Tree_Method","40218635","","22858","20161205125335"
"1210","Analytical_Performance_Modeling","40258846","","1930","20170829230619"
"1211","Story-driven_modeling","40378553","","9601","20170915055044"
"1212","Andrew_Darbyshire","40413843","","11534","20171012093051"
"1213","Algorave","40428751","","6831","20170824005916"
"1214","Requirements_Modeling_Framework","40430032","","6523","20171023142447"
"1215","Business_process_validation","40753902","","6913","20170816001740"
"1216","Attribute-driven_design","40810060","","4587","20161225073723"
"1217","Continuous_test-driven_development","40949331","","2522","20171010163502"
"1218","Cascade_Framework","40965587","","9890","20171012030752"
"1219","Apache_Allura","40974572","","6819","20171019064853"
"1220","Prosa_Structured_Analysis_Tool","41029603","","3187","20170703081043"
"1221","Far-Play","41102160","","14482","20171022030100"
"1222","Armitage_(computing)","41118471","","2820","20171012030758"
"1223","Software-defined_infrastructure","41215289","","1470","20170912013039"
"1224","Domain_Application_Protocol","41216584","","1651","20170417084605"
"1225","Winner-take-all_in_action_selection","41255201","","6802","20170613050614"
"1226","Grok_Learning","41293019","","3687","20170821223031"
"1227","Ken_Orr","41293129","","3514","20170910224133"
"1228","BiZZdesign_Enterprise_Studio","41356813","","3556","20171012045341"
"1229","Smoke_testing_(software)","41413342","","5516","20170912002415"
"1230","Nafees_Bin_Zafar","41426709","","3838","20170910205423"
"1231","Trustworthy_Software_Foundation","41547719","","4352","20170703191837"
"1232","Makers_Academy","41660149","","7160","20171102034244"
"1233","Mike_Little","41754493","","3674","20171007122755"
"1234","Kimchi_(software)","41779512","","4116","20171102143705"
"1235","Open_collaboration","41844429","","6502","20170929174204"
"1236","Requirement_Diagram","41870701","","1756","20161206012133"
"1237","LaunchCode","41962812","","7871","20170824212723"
"1238","Acceptance_test–driven_development","41969386","","9093","20171010163502"
"1239","DSploit","42017407","","3485","20170803165311"
"1240","PragmaDev_Studio","42018421","","7181","20170724062727"
"1241","Concurrent_testing","42110287","","1666","20170701174149"
"1242","Creative_coding","42177488","","5223","20170912173802"
"1243","OASIS_TOSCA","42257995","","3433","20171027133358"
"1244","ERIL","42325907","","3945","20170701192429"
"1245","Loader.io","42488994","","2813","20170804071752"
"1246","Software_diagnosis","42505492","","6045","20171020172347"
"1247","HSA_Foundation","42689739","","3421","20171014033110"
"1248","One_Month","42733095","","6705","20171028233416"
"1249","Lifecycle_Modeling_Language","42759736","","9030","20170610233157"
"1250","Software_rejuvenation","42764589","","2027","20170723162018"
"1251","OpenAPI_Specification","42833106","","5912","20171019141551"
"1252","Applause_(software_company)","42843977","","5677","20170911125839"
"1253","Cantata++","42954633","","9810","20171029184023"
"1254","Comparison_of_software_prototyping_tools","42999533","","13424","20171015081719"
"1255","Test_Environment_Management","43041875","","3052","20170725002215"
"1256","Time-triggered_architecture","43056044","","4856","20170703132506"
"1257","RhodeCode","43067101","","11778","20171012140506"
"1258","CodeHS","43154124","","7888","20170917160839"
"1259","Gödel_logic","43269014","","725","20170918124703"
"1260","PlayCanvas","43298724","","6684","20171004005234"
"1261","Springloops","43306405","","5280","20170612182104"
"1262","Eclipse_SCADA","43368471","","3548","20171012140517"
"1263","ACM_Transactions_on_Software_Engineering_and_Methodology","43383942","","1167","20170922061949"
"1264","Peter_Miller_(software_engineer)","43404410","","2513","20170912035602"
"1265","Blend4Web","43507069","","21026","20171012164439"
"1266","Wyvern_(programming_language)","43528524","","1505","20170922040732"
"1267","Lambda_architecture","43539426","","9565","20170916120310"
"1268","Given-When-Then","43562339","","1177","20171006063012"
"1269","The_Karlskrona_Manifesto","43681421","","2459","20171025034531"
"1270","ISO/IEC_29119","43697668","","15844","20171019004150"
"1271","International_Requirements_Engineering_Conference","43724807","","6722","20170820204033"
"1272","Bitbucket_Server_(software)","43776746","","3704","20171022031918"
"1273","Defect_criticality","43793768","","2111","20170920153420"
"1274","International_Society_for_Software_Testing","43824336","","1592","20170824043005"
"1275","SwitchUp","43944449","","5586","20170915102508"
"1276","List_of_program_transformation_systems","44041923","","1054","20160915022908"
"1277","Günter_Böckle","44074005","","2622","20171020103127"
"1278","RadView_Software","44089693","","3106","20171012214851"
"1279","Binary_repository_manager","44091727","","9328","20170728001752"
"1280","User_onboarding","44191380","","2045","20170702183149"
"1281","GitLab","44209778","","7890","20171028233416"
"1282","Process_validation","44224167","","7743","20171030111843"
"1283","Continued_process_verification","44287236","","4076","20161206090135"
"1284","Critical_process_parameters","44355968","","2196","20170418124416"
"1285","Example-centric_programming","44382509","","11043","20171007085000"
"1286","High-level_language_computer_architecture","44413506","","17558","20171014170934"
"1287","Design_smell","44413693","","5526","20170704185702"
"1288","Process_qualification","44424907","","3204","20170807000034"
"1289","Usersnap","44435492","","3866","20170917150816"
"1290","Domain-specific_software_architecture","44496136","","2139","20170725113342"
"1291","MockServer","44544262","","7189","20170518104021"
"1292","Splice_(platform)","44634073","","3125","20170909053232"
"1293","Process_performance_qualification_protocol","44740826","","2731","20170321040416"
"1294","Design_space_verification","44750726","","2692","20170321040417"
"1295","Kallithea_(software)","44765059","","3505","20171010203535"
"1296","WebLOAD","44798568","","5722","20171021215820"
"1297","Web_project","44805742","","3008","20170302121341"
"1298","List_of_Flex_frameworks","44827071","","5676","20171103014429"
"1299","Auticon","44960861","","5259","20171009180915"
"1300","Integrated_Water_Flow_Model_(IWFM)","45031327","","7299","20170902235504"
"1301","Archi_(tool)","45039322","","2823","20171013062644"
"1302","Lucio_de_Risi","45062335","","1718","20170418211912"
"1303","Pierre_Djibril_Coulibaly","45075259","","3505","20170709114258"
"1304","AirPair","45082574","","6398","20170901203816"
"1305","The_Navicor_Group","45232404","","6186","20170824010952"
"1306","Learning_Tools_Interoperability","45302098","","5545","20170921183635"
"1307","E-LOTOS","45415132","","3476","20171023171409"
"1308","Cppdepend","45643760","","3247","20171013204540"
"1309","Overview_of_RESTful_API_Description_Languages","45668859","","7286","20170913090712"
"1310","Shift_left_testing","46243688","","7336","20171011230715"
"1311","Siege_(software)","46353742","","3057","20170914113025"
"1312","Product_data_record","46373225","","2505","20170526093519"
"1313","Language_workbench","46406824","","2619","20171020110304"
"1314","Kiuwan","46427929","","2193","20170911042821"
"1315","Procedural_design","46450132","","465","20170726143002"
"1316","Sonic_Pi","46589273","","2774","20171022105737"
"1317","Faceware_Technologies","46621887","","22219","20170831050325"
"1318","Neutral_build","46768483","","5753","20170920063349"
"1319","Awwwards","46791410","","8645","20171018042438"
"1320","TidalCycles","46808694","","3294","20171015213505"
"1321","Lighthouse_Labs","46827997","","6573","20170831011418"
"1322","Comparison_of_Material_Design_implementations","46901282","","21138","20171102065204"
"1323","Low-level_design","47047888","","3445","20171006013955"
"1324","List_of_WebGL_frameworks","47168305","","12327","20171031131931"
"1325","National_Cyber_Security_Centre_(Ireland)","47180610","","11270","20171019040729"
"1326","CoderDojo","47211280","","9012","20171102075134"
"1327","Enterprise_legal_management","47238886","","16713","20170726214557"
"1328","Óscar_Pastor_(computer_scientist)","47263289","","7778","20170919032241"
"1329","Results_based_testing","47263373","","5223","20170704194306"
"1330","Wilma_(software)","47559547","","5008","20170924185206"
"1331","Stripped_binary","47618653","","1003","20170727014800"
"1332","Sri_Lanka_Software_Testing_Board","47661580","","4733","20171014111454"
"1333","ATILA","47755572","","908","20170727031115"
"1334","Centre_for_Cybersecurity_&_Cybercrime_Investigation","47871352","","5458","20171023114027"
"1335","DIT_School_of_Electrical_&_Electronic_Engineering","47872053","","13008","20171019040729"
"1336","HtmlUnit","48131306","","5840","20170925001738"
"1337","Spike_(software_development)","48133344","","1544","20171004005417"
"1338","Polyglot_persistence","48214291","","2367","20170806104257"
"1339","Runscope","48444963","","4468","20171018222302"
"1340","Military_Scenario_Definition_Language","48467716","","1094","20161206235539"
"1341","XcodeGhost","48467799","","16399","20170924045054"
"1342","ISO/IEC_33001","48480713","","2430","20171020172347"
"1343","DBMaestro","48507357","","4763","20171030165332"
"1344","Understand_(software)","48730857","","4572","20171013170101"
"1345","Automatic_bug_fixing","48892446","","25520","20171024180435"
"1346","Bidji","48923021","","1123","20171013184732"
"1347","MetaDONE","48945957","","1075","20160703142407"
"1348","Dansk_Datamatik_Center","49030177","","29848","20171014175036"
"1349","Asynchrony_(computer_programming)","49031794","","3225","20170921093543"
"1350","Ghana_Code_Club","49092909","","5973","20171014175036"
"1351","Weissman_score","49223421","","5110","20170829071853"
"1352","Software_durability","49250015","","1442","20170811120230"
"1353","AC_20-115","49274252","","2473","20170121105056"
"1354","Geocoder_(Ruby)","49274271","","7303","20171013214103"
"1355","Software_trustworthiness","49424078","","549","20170902235246"
"1356","Human_Trust_for_Serviceability","49424429","","670","20170811120230"
"1357","Ratmir_Timashev","49598544","","7990","20171020020726"
"1358","National_Computer_Rank_Examination","49606488","","722","20170916195853"
"1359","Subunit_(format)","49695068","","2538","20170209214202"
"1360","Hierarchical_software_models","49755421","","641","20170707101642"
"1361","Software_architectural_style","49755666","","634","20170928180028"
"1362","International_Conference_on_Human-Robot_Interaction","49861676","","1116","20170819135941"
"1363","DevOps_toolchain","49944721","","9297","20171021002918"
"1364","Site_reliability_engineering","49946142","","3770","20170919175312"
"1365","Tricentis","49992752","","8718","20171018215700"
"1366","Architecturally_significant_requirements","50023866","","7051","20170110162654"
"1367","Menthor_Editor","50154587","","6006","20170904222300"
"1368","Drop-in_replacement","50282077","","904","20170728021327"
"1369","Homeboyz_Interactive","50346132","","5480","20171024163823"
"1370","Coala_(software)","50409863","","4803","20170906033612"
"1371","Energy_modeling","50413747","","35287","20171015064334"
"1372","Domain_Range_Ratio_(DRR)","50425980","","2553","20170608220625"
"1373","WinOps","50734361","","5651","20170906195532"
"1374","Roofline_model","50880861","","16085","20170912141712"
"1375","Vue.js","50978621","","13171","20171102142200"
"1376","Libraries.io","51088515","","2117","20171015074108"
"1377","Information_oriented_software_development","51114899","","1742","20170120075657"
"1378","Ixi_lang","51334500","","4801","20170827101950"
"1379","Gary_Yost","51363131","","14816","20170928123039"
"1380","Certifying_algorithm","51386092","","4882","20170120075833"
"1381","Object_point","51395548","","1418","20170120075901"
"1382","Architectural_decision","51399699","","10751","20170924021049"
"1383","OpenWebRTC","51467278","","3993","20171014060105"
"1384","ABC_Software_Metric","51512079","","11452","20171025182342"
"1385","Fork_and_pull_model","51534689","","1564","20170828145456"
"1386","Mass-assignment_protection","51609856","","6350","20170708181635"
"1387","Maveric_Systems","51615107","","9848","20171009115136"
"1388","Algoid_(programming_language)","51636986","","1726","20170823124933"
"1389","Recursive_transcompiling","51717632","","2425","20170608131812"
"1390","Derivative_code","51717770","","1453","20170121130511"
"1391","Stanza_(computing)","51846059","","2767","20170708205939"
"1392","Software_Development_Security","51911151","","6589","20170630232718"
"1393","Appium","51954801","","2366","20171022104358"
"1394","Privatization_(computer_programming)","52020456","","18949","20170908142241"
"1395","IET_Software","52075391","","3600","20170918222309"
"1396","Software_&_Microsystems","52075427","","402","20170919115215"
"1397","Software_Engineering_Journal","52075443","","360","20170919115215"
"1398","IEE_Proceedings_-_Software","52075473","","360","20170919115215"
"1399","Information_and_Software_Technology","52075845","","2529","20170917004023"
"1400","Toi_(programming_language)","52078022","","14434","20170514155608"
"1401","Tore_Dybå","52107489","","5464","20170723152928"
"1402","GlTF","52250745","","13196","20171030175134"
"1403","Code_Words","52406649","","2907","20170121131742"
"1404","Documentation_testing","52507690","","3831","20170727090412"
"1405","CI/CD","52692958","","220","20170701032624"
"1406","FreeCodeCamp","52809488","","11212","20171018191444"
"1407","Low-code_development_platforms","52977719","","10878","20171003005559"
"1408","Dat_(software)","52996254","","3734","20171009015546"
"1409","Buddy_(software)","53055761","","5916","20170901210603"
"1410","WebGPU","53134973","","1999","20170819082818"
"1411","RedMonk","53180451","","3678","20170709184011"
"1412","Brownout_(software_engineering)","53231843","","4556","20170814190402"
"1413","Scandiweb","53258148","","5790","20170807010400"
"1414","Asynchronous_procedure_call","53345935","","631","20170920045250"
"1415","Bayesian_Program_Synthesis","53394437","","4272","20171028034400"
"1416","Software_testing_tactics","53489871","","37647","20171023164509"
"1417","ISO/IEC_90003","53557296","","1649","20171002173210"
"1418","Event_storming","53706715","","3332","20170928173154"
"1419","Tricentis_Tosca","53716099","","4559","20170809130444"
"1420","Model-driven_application","53720524","","2880","20170927122611"
"1421","InspectIT","53886626","","5289","20171014141218"
"1422","Global_Offset_Table","53931502","","1159","20170921200945"
"1423","Bitpit","54061840","","4828","20170929221352"
"1424","Communication_in_Distributed_Software_Development","54305815","","29452","20170921081729"
"1425","Infer_Static_Analyzer","54467601","","7675","20170825013029"
"1426","Differential_testing","54533486","","8591","20171003161736"
"1427","Spire_Digital","55475808","","2841","20171020115633"
"1428","David_Joiner","55527280","","5475","20171027083633"
